churn,idade,sexo,profissao,regiao_residencia,risco,n_dias_como_associado,num_transacoes,num_transacoes_online,num_transacoes_presenciais,valor_min_transacao,valor_medio_transacao,valor_max_transacao,n_dias_desde_ultima_transacao,n_dias_desde_primeira_transacao,n_dias_ate_primeira_transacao,num_atendimentos,n_dias_desde_ultimo_atendimento,n_dias_desde_primeiro_atendimento
0,35,1,2,2,0,474,9,7,2,37,173.66666666666666,289,24,173,301,1.0,36.0,36.0
0,31,1,4,3,3,473,13,7,6,17,145.69230769230768,270,27,207,266,,,
0,32,0,2,3,3,472,10,3,7,25,130.7,417,29,201,271,,,
0,44,0,7,1,0,472,12,3,9,2,96.41666666666667,324,12,185,287,1.0,170.0,170.0
0,45,0,2,0,0,471,13,5,8,13,178.46153846153845,386,37,205,266,,,
0,37,0,3,3,0,471,32,15,17,2,249.59375,4589,10,208,263,,,
0,37,1,7,3,1,469,12,5,7,23,182.75,473,4,198,271,,,
0,31,0,9,1,0,468,15,11,4,2,150.0,461,15,196,272,,,
0,37,0,3,1,0,468,6,4,2,82,193.0,275,1,158,310,2.0,94.0,229.0
1,44,1,2,1,2,466,8,6,2,29,306.75,777,6,53,413,1.0,46.0,46.0
0,36,1,2,2,1,463,12,3,9,7,143.08333333333334,343,4,208,255,1.0,135.0,135.0
1,37,1,8,1,2,462,9,3,6,22,140.77777777777777,260,5,192,270,1.0,28.0,28.0
0,42,0,3,2,1,461,12,6,6,29,162.0,361,61,203,258,,,
0,44,0,3,0,1,461,17,10,7,7,109.05882352941177,251,9,206,255,,,
0,34,1,7,1,0,459,17,8,9,11,119.0,317,44,205,254,1.0,4.0,4.0
0,32,0,7,4,3,458,8,3,5,7,131.25,272,21,165,293,,,
0,26,1,2,3,0,457,12,7,5,16,1351.3333333333333,14974,34,150,307,,,
0,43,0,3,0,1,455,10,5,5,2,140.9,304,26,207,248,,,
0,32,1,2,0,0,452,7,3,4,2,200.0,338,14,209,243,,,
0,40,1,8,1,1,449,12,6,6,30,197.5,422,28,170,279,,,
1,42,1,1,3,1,449,5,2,3,82,186.0,242,8,195,254,1.0,318.0,318.0
1,40,1,7,4,0,444,18,7,11,12,223.61111111111111,894,12,198,246,3.0,5.0,63.0
0,38,1,1,0,0,441,14,8,6,16,185.35714285714286,486,24,205,236,1.0,186.0,186.0
1,42,1,3,0,3,440,11,5,6,23,165.45454545454547,794,13,156,284,1.0,9.0,9.0
0,33,1,8,4,1,440,12,6,6,23,224.25,538,33,181,259,,,
0,45,0,2,2,0,440,15,7,8,3,128.0,385,15,207,233,1.0,130.0,130.0
0,36,1,1,1,1,438,14,9,5,20,200.35714285714286,602,9,201,237,,,
0,31,1,3,0,1,438,15,10,5,28,136.33333333333334,293,51,201,237,,,
0,42,0,3,1,0,437,10,8,2,3,171.5,434,8,156,281,,,
0,28,1,3,4,1,436,20,11,9,3,138.55,592,12,202,234,,,
0,46,1,5,1,0,436,11,7,4,26,150.1818181818182,320,22,165,271,,,
0,45,0,5,2,0,435,15,8,7,4,154.8,359,11,172,263,,,
0,38,1,7,1,0,434,16,7,9,13,172.875,466,19,205,229,,,
0,27,1,7,0,1,434,6,3,3,1,155.5,418,83,188,246,,,
0,47,0,6,0,1,433,14,12,2,27,204.5,540,32,209,224,,,
0,37,1,3,1,0,432,8,4,4,7,190.25,421,22,120,312,,,
0,38,0,7,4,2,431,15,10,5,7,227.46666666666667,767,22,208,223,1.0,202.0,202.0
0,32,0,7,0,1,431,15,8,7,8,129.4,385,28,198,233,,,
0,40,0,8,0,1,430,5,3,2,115,201.8,388,2,186,244,,,
0,32,1,2,2,3,429,13,6,7,2,153.76923076923077,405,8,205,224,1.0,139.0,139.0
0,29,0,8,0,1,428,12,4,8,7,103.83333333333333,404,10,169,259,,,
0,28,0,2,1,0,426,18,7,11,7,163.61111111111111,369,14,209,217,,,
0,34,0,1,0,0,422,23,9,14,4,183.43478260869566,448,10,199,223,1.0,15.0,15.0
0,42,1,3,0,1,422,14,10,4,25,224.14285714285714,635,15,175,247,,,
0,34,0,1,0,0,422,19,7,12,1,170.78947368421052,451,3,209,213,,,
0,23,1,7,4,0,420,15,8,7,6,159.8,488,1,200,220,1.0,320.0,320.0
0,30,0,1,4,2,419,11,2,9,17,248.72727272727272,645,24,177,242,,,
0,36,1,2,1,0,419,24,12,12,2,147.70833333333334,524,14,207,212,,,
0,35,0,8,0,1,419,15,7,8,31,237.06666666666666,591,3,202,217,,,
0,40,1,5,0,0,415,10,4,6,1,144.9,599,4,188,227,1.0,39.0,39.0
0,35,1,2,2,0,413,10,7,3,6,180.7,602,15,180,233,1.0,12.0,12.0
0,32,0,8,0,0,411,14,9,5,27,167.5,512,18,190,221,,,
0,36,1,6,2,0,409,14,8,6,2,109.92857142857143,319,4,205,204,,,
0,36,1,8,4,0,408,15,7,8,9,153.2,384,7,181,227,,,
0,36,1,5,4,0,407,16,4,12,4,158.5625,360,50,181,226,1.0,203.0,203.0
0,26,0,7,3,1,404,11,8,3,3,102.63636363636364,491,8,200,204,,,
0,34,1,3,2,2,403,13,8,5,39,179.15384615384616,502,16,206,197,1.0,142.0,142.0
0,36,1,2,1,0,402,10,4,6,7,121.5,281,35,205,197,1.0,33.0,33.0
1,40,1,7,1,2,402,8,4,4,1,241.125,908,37,154,248,1.0,259.0,259.0
0,32,0,4,1,0,401,16,6,10,2,151.875,466,19,202,199,1.0,260.0,260.0
0,34,1,2,0,1,400,12,7,5,3,78.16666666666667,312,10,201,199,,,
0,31,1,6,1,0,400,23,10,13,10,226.17391304347825,417,3,198,202,,,
0,39,1,7,0,0,399,15,8,7,9,249.6,623,13,207,192,,,
0,31,1,7,0,0,398,19,11,8,3,146.26315789473685,486,1,192,206,,,
0,33,0,3,3,1,396,18,14,4,13,180.44444444444446,465,36,206,190,,,
0,39,0,2,3,1,396,11,5,6,4,123.18181818181819,348,7,182,214,,,
0,30,0,2,0,0,395,12,8,4,14,116.83333333333333,485,14,207,188,,,
0,29,0,7,2,1,395,13,5,8,27,188.53846153846155,676,6,187,208,,,
0,42,1,6,3,1,393,13,9,4,1,163.46153846153845,463,5,205,188,,,
0,34,1,1,1,0,393,13,5,8,1,159.15384615384616,622,53,208,185,,,
0,37,0,8,2,1,392,16,6,10,14,182.0625,540,6,202,190,,,
0,37,1,7,4,1,391,21,14,7,4,482.04761904761904,6886,4,205,186,,,
0,26,0,7,1,0,391,14,4,10,11,156.85714285714286,593,15,207,184,,,
0,35,0,2,3,0,390,13,6,7,2,195.23076923076923,674,16,200,190,2.0,102.0,163.0
0,34,1,8,4,0,389,7,6,1,30,181.85714285714286,402,30,206,183,1.0,173.0,173.0
0,40,1,2,2,0,385,17,12,5,5,165.11764705882354,398,4,206,179,,,
0,32,1,3,1,0,381,12,6,6,7,114.5,276,24,185,196,1.0,143.0,143.0
0,29,0,2,1,2,381,15,7,8,4,157.4,534,22,202,179,,,
1,31,1,3,1,2,380,5,2,3,29,303.6,763,18,59,321,1.0,2.0,2.0
0,33,0,7,3,2,379,11,4,7,70,248.9090909090909,535,37,153,226,1.0,10.0,10.0
0,33,1,2,0,1,379,15,6,9,3,164.53333333333333,443,11,194,185,,,
0,38,1,1,3,0,379,10,3,7,16,96.6,228,70,205,174,,,
0,33,1,3,2,0,378,16,6,10,10,179.9375,424,14,164,214,,,
0,38,1,3,2,3,377,18,12,6,10,690.5555555555555,8627,4,188,189,,,
1,39,1,3,3,1,377,10,6,4,36,283.2,762,1,181,196,,,
0,39,0,4,1,0,376,22,13,9,21,166.4090909090909,622,6,207,169,,,
1,34,1,8,0,3,376,6,2,4,84,229.83333333333334,472,9,156,220,,,
0,41,0,2,1,2,375,10,6,4,14,105.6,251,43,208,167,,,
0,31,0,5,0,1,375,16,5,11,14,227.8125,542,20,180,195,,,
0,27,1,7,1,1,371,20,8,12,17,133.35,361,11,206,165,,,
0,35,1,2,0,2,370,14,4,10,30,240.14285714285714,667,10,202,168,1.0,158.0,158.0
0,36,0,9,0,0,369,8,5,3,30,245.125,416,11,174,195,,,
0,35,1,3,1,0,369,17,9,8,4,233.52941176470588,657,2,198,171,1.0,33.0,33.0
0,55,0,3,1,0,367,12,4,8,17,184.08333333333334,375,30,198,169,3.0,4.0,295.0
0,25,1,5,1,0,367,19,10,9,10,176.73684210526315,531,17,201,166,,,
0,29,0,6,2,1,366,11,4,7,26,127.72727272727273,394,1,186,180,,,
0,37,1,8,1,0,366,15,5,10,2,127.06666666666666,469,16,197,169,,,
0,27,0,5,0,1,362,21,10,11,7,109.52380952380952,311,2,200,162,,,
0,31,0,9,1,0,362,14,9,5,8,127.92857142857143,343,2,161,201,1.0,36.0,36.0
0,34,1,3,3,0,362,16,8,8,5,192.0625,609,4,194,168,,,
0,28,1,7,4,1,359,19,7,12,6,167.78947368421052,380,7,188,171,,,
0,35,0,8,1,1,359,17,8,9,27,168.88235294117646,389,5,206,153,,,
0,35,1,2,0,0,359,21,12,9,2,118.04761904761905,415,8,203,156,,,
0,28,0,7,2,1,359,15,8,7,28,222.46666666666667,461,8,176,183,,,
0,39,0,7,0,1,359,6,4,2,8,103.16666666666667,205,20,152,207,1.0,260.0,260.0
0,26,0,8,0,1,359,21,9,12,2,179.57142857142858,522,2,204,155,1.0,235.0,235.0
0,28,1,2,1,0,359,16,8,8,8,89.375,203,14,193,166,,,
0,31,1,8,0,0,358,10,7,3,20,167.6,379,36,206,152,,,
0,37,0,6,2,0,358,7,3,4,9,256.85714285714283,605,17,179,179,2.0,46.0,322.0
0,41,1,3,1,0,357,18,6,12,3,110.5,345,9,190,167,,,
0,36,1,3,1,1,356,13,6,7,18,152.23076923076923,487,22,202,154,,,
0,38,1,7,2,1,354,18,7,11,18,243.27777777777777,815,6,209,145,,,
1,32,1,8,1,2,353,6,3,3,44,267.3333333333333,871,1,108,245,1.0,168.0,168.0
1,30,1,6,1,2,352,14,7,7,25,233.42857142857142,787,25,200,152,2.0,3.0,10.0
0,40,1,2,1,0,352,16,11,5,10,119.1875,496,12,208,144,,,
0,39,1,7,1,0,352,22,15,7,4,156.0,364,1,204,148,,,
0,42,1,5,1,2,350,19,11,8,4,136.57894736842104,514,5,186,164,,,
0,41,0,1,1,0,349,8,4,4,47,147.25,373,128,201,148,,,
0,34,0,6,1,0,349,16,8,8,20,170.9375,321,17,204,145,,,
0,36,1,7,0,1,346,16,8,8,9,169.4375,458,3,203,143,,,
0,25,0,2,0,0,346,19,8,11,5,157.3684210526316,484,7,197,149,1.0,4.0,4.0
0,33,1,3,0,0,346,14,7,7,5,165.57142857142858,438,11,184,162,,,
0,40,1,4,2,0,344,13,2,11,14,191.15384615384616,571,7,198,146,2.0,5.0,153.0
0,31,1,7,0,1,343,13,9,4,2,185.53846153846155,471,25,175,168,1.0,149.0,149.0
0,38,1,5,0,0,343,22,16,6,30,150.63636363636363,319,14,205,138,,,
0,45,0,6,1,0,342,18,11,7,3,287.5,2230,6,209,133,,,
0,41,0,3,2,3,342,11,8,3,32,129.45454545454547,269,8,201,141,,,
0,26,0,6,0,1,341,19,9,10,9,160.47368421052633,580,4,206,135,,,
1,24,1,2,0,3,341,8,3,5,44,225.875,741,2,93,248,,,
0,31,0,7,1,0,340,14,6,8,1,234.0,723,11,197,143,,,
0,35,1,1,0,1,339,11,6,5,9,139.72727272727272,344,18,188,151,,,
0,44,0,7,0,1,339,17,11,6,4,121.88235294117646,360,54,189,150,1.0,106.0,106.0
0,40,1,3,2,0,338,15,5,10,11,181.0,450,12,169,169,,,
0,33,1,5,1,0,337,17,8,9,33,134.11764705882354,378,33,194,143,,,
0,38,0,8,1,3,335,18,11,7,13,230.72222222222223,502,2,209,126,1.0,21.0,21.0
0,23,1,7,1,0,334,16,7,9,12,175.6875,670,16,207,127,,,
0,21,0,3,1,0,333,9,3,6,8,208.22222222222223,605,38,171,162,,,
0,32,0,3,0,1,332,16,7,9,19,134.75,487,3,204,128,,,
0,40,1,5,1,0,330,14,6,8,38,258.5,613,40,207,123,,,
0,31,0,7,3,1,329,17,6,11,22,198.1764705882353,568,25,206,123,1.0,166.0,166.0
0,35,0,7,4,3,329,7,2,5,5,138.28571428571428,457,97,196,133,,,
0,32,0,6,2,0,329,11,8,3,20,191.45454545454547,600,6,195,134,,,
0,35,1,7,2,1,328,19,11,8,1,200.89473684210526,706,4,205,123,,,
1,33,1,3,1,2,327,9,6,3,15,285.44444444444446,914,10,180,147,,,
0,41,0,7,0,2,326,18,11,7,3,213.11111111111111,483,2,209,117,,,
0,35,1,3,0,1,326,10,4,6,2,118.9,373,13,205,121,,,
0,33,1,7,4,1,325,14,6,8,18,166.42857142857142,432,9,182,143,,,
0,36,1,7,0,1,324,11,5,6,4,120.27272727272727,432,23,192,132,,,
0,30,0,2,2,0,324,15,8,7,20,207.8,562,4,207,117,,,
0,38,0,7,2,1,324,9,4,5,3,182.55555555555554,354,72,203,121,,,
0,37,0,2,0,1,323,16,7,9,6,147.9375,379,18,205,118,,,
0,29,1,2,0,1,320,14,4,10,9,167.71428571428572,350,15,198,122,,,
0,37,0,3,1,0,318,10,7,3,32,168.0,349,2,209,109,,,
0,30,0,7,1,0,318,16,11,5,1,85.4375,267,42,200,118,,,
0,41,1,2,1,0,317,22,12,10,6,168.6818181818182,457,1,193,124,1.0,186.0,186.0
0,35,1,6,1,1,316,10,3,7,26,222.9,648,15,209,107,1.0,131.0,131.0
0,43,0,2,0,1,316,13,6,7,15,68.3076923076923,196,2,204,112,2.0,65.0,109.0
0,34,0,7,0,2,315,14,6,8,25,214.35714285714286,572,41,174,141,,,
0,38,0,2,0,1,315,16,11,5,8,188.5625,684,29,209,106,,,
0,41,1,9,2,1,313,12,3,9,6,218.5,641,3,199,114,,,
0,26,0,3,1,0,311,5,3,2,15,138.2,326,62,150,161,,,
0,26,1,3,3,0,308,13,5,8,44,912.6923076923077,9052,13,198,110,,,
1,30,0,2,2,0,308,9,5,4,38,236.11111111111111,756,17,184,124,2.0,39.0,194.0
0,36,1,7,0,1,307,14,6,8,18,215.57142857142858,515,59,192,115,1.0,290.0,290.0
0,37,1,2,0,1,307,14,10,4,18,215.71428571428572,614,12,168,139,,,
0,42,0,7,0,0,305,15,3,12,1,99.73333333333333,268,9,197,108,1.0,12.0,12.0
0,27,1,2,2,2,304,11,5,6,19,194.0909090909091,403,25,195,109,1.0,181.0,181.0
0,37,0,2,3,1,303,17,7,10,29,582.5294117647059,6861,3,209,94,,,
0,32,1,2,0,1,302,14,7,7,18,193.28571428571428,469,3,207,95,,,
0,43,0,7,0,1,301,13,6,7,23,205.84615384615384,766,14,206,95,,,
0,37,0,7,0,1,299,18,9,9,4,224.05555555555554,588,14,200,99,1.0,352.0,352.0
0,32,1,2,0,2,298,17,10,7,4,155.7058823529412,740,10,202,96,1.0,183.0,183.0
0,28,1,8,2,0,297,17,11,6,19,766.2352941176471,10661,15,195,102,1.0,190.0,190.0
0,27,0,3,1,3,295,15,11,4,20,131.6,426,1,203,92,,,
0,32,1,2,1,1,295,17,6,11,4,522.7647058823529,6621,3,194,101,,,
0,33,0,7,2,0,294,21,9,12,6,709.8571428571429,11615,39,201,93,2.0,181.0,260.0
0,34,0,8,1,0,294,13,7,6,2,201.15384615384616,458,21,191,103,,,
1,28,1,5,0,3,294,9,4,5,40,179.0,409,3,185,109,1.0,44.0,44.0
0,37,1,7,1,3,293,9,4,5,17,140.22222222222223,394,16,152,141,,,
0,40,1,2,1,0,293,15,8,7,3,148.33333333333334,334,27,183,110,1.0,135.0,135.0
0,34,0,7,0,1,292,14,11,3,20,107.71428571428571,355,2,198,94,,,
0,30,1,7,1,2,291,15,4,11,3,201.2,430,42,205,86,,,
0,37,0,4,1,0,291,14,4,10,82,262.35714285714283,550,31,200,91,,,
0,27,1,2,2,1,290,17,8,9,7,181.8235294117647,626,1,205,85,,,
0,32,1,4,0,0,289,18,10,8,1,140.0,565,10,178,111,,,
0,36,1,5,0,1,289,16,5,11,2,143.4375,402,19,205,84,,,
0,37,1,5,0,1,288,15,10,5,14,158.26666666666668,377,11,186,102,,,
0,28,0,2,0,1,288,13,10,3,28,195.30769230769232,383,40,207,81,,,
1,42,1,2,1,2,288,6,3,3,39,199.83333333333334,405,9,185,103,,,
1,30,1,3,0,3,288,11,6,5,5,215.9090909090909,844,7,201,87,2.0,34.0,153.0
0,34,1,7,2,0,286,21,11,10,16,191.71428571428572,381,9,192,94,,,
0,38,1,7,3,0,286,16,9,7,3,1110.375,14636,32,202,84,,,
0,25,1,3,4,0,286,24,11,13,16,188.16666666666666,681,9,198,88,,,
0,36,0,2,1,0,285,13,7,6,11,168.46153846153845,455,27,202,83,,,
0,40,1,7,3,1,283,16,7,9,3,156.4375,476,29,207,76,,,
0,43,0,3,1,1,283,14,8,6,29,935.9285714285714,10599,32,150,133,,,
0,40,1,9,1,0,282,13,8,5,33,216.15384615384616,527,11,204,78,1.0,108.0,108.0
0,38,1,3,3,0,282,14,9,5,19,142.42857142857142,355,9,151,131,,,
0,38,0,3,1,0,280,16,8,8,4,163.75,539,4,208,72,,,
0,43,0,7,1,0,280,20,9,11,5,133.35,487,11,192,88,,,
0,46,1,9,0,0,279,11,6,5,56,218.1818181818182,566,19,209,70,,,
0,28,0,3,2,0,278,15,7,8,36,182.6,541,22,207,71,,,
0,41,0,5,1,0,277,13,7,6,10,141.30769230769232,338,6,208,69,,,
0,41,0,2,1,0,277,24,18,6,25,182.70833333333334,559,3,196,81,,,
0,30,0,3,4,0,276,16,7,9,16,211.0,539,1,206,70,,,
0,38,1,3,0,1,274,21,11,10,4,156.1904761904762,455,19,205,69,1.0,4.0,4.0
0,36,0,2,0,1,273,21,8,13,46,681.952380952381,10918,22,204,69,1.0,111.0,111.0
0,38,1,2,2,0,270,12,5,7,76,205.25,357,21,197,73,,,
0,35,0,2,1,0,270,17,10,7,1,109.0,269,43,180,90,,,
0,37,1,2,1,0,269,8,8,0,4,124.375,268,32,167,102,,,
0,30,0,6,1,1,267,13,7,6,10,172.23076923076923,423,2,197,70,,,
1,38,1,1,1,2,267,7,3,4,19,144.71428571428572,534,34,150,117,1.0,318.0,318.0
1,37,1,3,1,2,265,8,4,4,37,295.75,918,16,204,61,2.0,59.0,319.0
0,39,1,2,3,1,263,7,6,1,6,157.71428571428572,542,12,205,58,,,
0,39,0,8,0,0,262,26,11,15,10,166.69230769230768,440,4,208,54,,,
0,34,0,2,0,1,262,12,3,9,10,158.66666666666666,497,4,198,64,,,
0,24,0,9,0,0,261,15,7,8,5,102.0,366,17,201,60,,,
0,37,1,6,1,0,260,11,7,4,6,159.1818181818182,369,5,204,56,,,
0,31,0,2,3,0,260,15,6,9,43,206.26666666666668,449,2,199,61,,,
1,35,1,1,1,2,259,11,5,6,43,265.45454545454544,881,31,203,56,1.0,38.0,38.0
0,31,1,2,0,1,258,19,10,9,13,141.1578947368421,616,6,206,52,,,
0,39,1,7,2,0,255,14,8,6,6,169.42857142857142,619,10,193,62,,,
0,34,0,7,3,2,250,13,9,4,40,256.7692307692308,599,23,196,54,,,
0,31,0,7,1,0,250,13,7,6,7,112.92307692307692,467,11,194,56,,,
0,37,0,7,1,0,248,9,9,0,63,171.0,320,7,205,43,,,
0,42,1,3,2,1,247,14,10,4,2,1906.7142857142858,12345,18,175,72,,,
0,36,0,2,0,1,246,23,15,8,6,203.56521739130434,1402,14,208,38,,,
0,26,1,6,2,0,245,16,5,11,15,154.875,413,11,208,37,1.0,45.0,45.0
0,34,1,3,0,1,245,7,6,1,19,230.28571428571428,505,6,188,57,,,
0,41,0,7,1,0,245,16,8,8,7,820.625,10554,8,183,62,,,
0,25,1,8,0,1,243,16,5,11,12,169.3125,598,11,202,41,1.0,164.0,164.0
0,32,1,8,4,1,243,18,10,8,2,229.38888888888889,619,39,207,36,2.0,134.0,169.0
0,40,0,7,0,1,243,11,5,6,9,221.54545454545453,640,17,153,90,,,
0,36,1,6,1,0,242,12,7,5,2,900.0833333333334,9296,17,159,83,,,
0,38,1,2,2,1,241,14,7,7,2,160.64285714285714,429,11,201,40,,,
1,31,1,7,0,3,241,8,2,6,37,295.75,879,15,204,37,2.0,96.0,260.0
0,31,0,8,1,0,239,15,7,8,21,188.26666666666668,439,39,175,64,1.0,203.0,203.0
0,39,1,5,3,1,239,13,10,3,9,145.15384615384616,401,2,194,45,,,
0,28,1,1,3,0,239,15,10,5,8,174.4,384,9,209,30,,,
0,39,0,2,0,1,236,15,7,8,2,117.46666666666667,324,1,207,29,,,
0,26,0,8,0,1,234,10,3,7,18,102.5,308,5,171,63,,,
1,37,1,2,1,2,234,10,5,5,32,214.1,581,22,184,50,1.0,5.0,5.0
0,34,0,2,1,2,234,19,10,9,14,163.68421052631578,505,4,183,51,,,
0,32,0,4,4,1,234,17,5,12,20,184.8235294117647,447,67,187,47,,,
0,27,1,2,0,1,233,14,10,4,6,191.07142857142858,509,23,205,28,,,
0,31,0,7,1,0,233,22,13,9,14,167.86363636363637,577,20,201,32,,,
0,39,1,2,1,0,232,12,4,8,21,172.83333333333334,556,3,186,46,1.0,8.0,8.0
1,38,0,2,2,0,230,7,4,3,8,157.57142857142858,285,17,203,27,1.0,31.0,31.0
0,41,0,2,4,2,230,16,3,13,3,1082.875,14984,5,197,33,,,
0,38,0,6,0,1,230,22,10,12,5,149.4090909090909,511,6,202,28,,,
0,40,0,2,0,1,229,14,6,8,3,165.85714285714286,400,6,206,23,,,
0,37,0,2,0,1,229,13,6,7,18,214.92307692307693,589,10,199,30,,,
0,30,0,7,2,0,226,10,3,7,48,208.8,441,14,200,26,,,
0,41,0,6,1,0,226,22,11,11,7,152.3181818181818,492,45,204,22,,,
0,30,0,1,1,0,226,12,5,7,17,194.16666666666666,394,22,198,28,,,
1,31,1,8,0,3,224,8,5,3,10,122.375,250,21,153,71,1.0,49.0,49.0
0,35,0,8,1,1,220,18,10,8,9,119.5,562,24,182,38,1.0,126.0,126.0
1,36,1,2,0,2,219,8,6,2,112,327.375,877,8,193,26,1.0,16.0,16.0
0,37,1,8,3,2,218,11,8,3,110,256.72727272727275,484,39,203,15,,,
0,41,1,7,3,1,218,11,7,4,53,163.9090909090909,461,35,170,48,,,
0,37,1,2,0,1,217,14,6,8,11,186.21428571428572,469,16,193,24,,,
1,34,1,1,3,1,217,8,6,2,9,251.75,789,27,195,22,1.0,35.0,35.0
0,37,0,7,1,0,216,12,8,4,7,124.75,284,7,192,24,,,
0,37,1,3,1,0,215,13,9,4,46,189.30769230769232,490,8,196,19,,,
0,38,0,7,0,0,215,10,7,3,31,277.1,635,10,207,8,,,
0,39,1,7,0,3,214,11,8,3,28,151.9090909090909,511,3,165,49,,,
0,31,0,5,4,1,213,16,8,8,9,178.0625,618,49,209,4,,,
0,32,0,1,1,0,213,17,8,9,4,136.11764705882354,464,15,207,6,,,
0,32,1,3,1,0,212,14,6,8,5,133.85714285714286,398,5,209,3,,,
0,30,1,6,1,0,210,17,6,11,24,184.76470588235293,366,9,190,20,,,
1,38,1,7,0,2,210,11,7,4,5,222.72727272727272,824,1,196,14,2.0,137.0,233.0
0,32,1,3,2,0,210,10,5,5,46,221.0,582,3,114,96,1.0,14.0,14.0
0,40,0,3,1,0,209,10,5,5,22,103.6,375,10,204,5,,,
0,42,0,7,1,0,206,24,12,12,8,186.54166666666666,465,14,195,11,1.0,35.0,35.0
0,38,0,6,3,0,205,13,7,6,1,187.0,479,1,180,25,,,
0,33,0,1,1,2,205,13,4,9,3,143.46153846153845,396,17,207,-2,,,
0,42,0,3,2,1,205,15,5,10,1,187.8,585,4,208,-3,,,
0,32,0,7,4,1,204,14,10,4,86,512.8571428571429,3625,2,202,2,,,
0,38,0,2,2,1,201,16,4,12,18,566.6875,6330,14,208,-7,,,
1,36,1,7,4,0,201,9,5,4,22,262.55555555555554,905,12,204,-3,1.0,199.0,199.0
1,27,1,6,0,3,201,9,5,4,33,235.66666666666666,751,13,179,22,2.0,9.0,41.0
0,35,1,7,4,1,200,16,9,7,15,116.0,389,1,200,0,,,
0,34,0,7,1,0,200,18,9,9,11,195.83333333333334,618,30,205,-5,2.0,109.0,263.0
0,34,1,7,0,2,199,20,11,9,19,142.45,657,2,190,9,,,
0,30,1,1,0,0,198,7,3,4,20,129.42857142857142,309,40,176,22,,,
0,44,1,3,1,0,197,13,7,6,2,154.3846153846154,446,4,196,1,,,
0,35,1,8,0,2,196,16,11,5,15,161.5625,527,14,204,-8,,,
0,28,1,3,4,1,196,23,10,13,18,169.56521739130434,572,22,205,-9,1.0,71.0,71.0
0,30,0,7,1,0,195,18,6,12,27,933.3888888888889,13901,12,207,-12,,,
0,38,1,2,4,3,193,11,6,5,5,170.63636363636363,337,2,150,43,,,
0,33,1,7,1,3,192,16,12,4,2,118.3125,576,26,207,-15,,,
0,38,0,3,1,2,191,10,5,5,27,145.3,260,7,199,-8,1.0,81.0,81.0
0,38,0,2,0,1,191,20,11,9,17,168.85,411,6,208,-17,,,
0,47,0,2,3,0,191,17,8,9,13,193.0,634,37,195,-4,,,
0,39,0,6,1,0,191,16,12,4,11,683.5625,8460,10,208,-17,1.0,265.0,265.0
0,38,0,3,0,1,190,15,7,8,6,132.8,426,6,208,-18,1.0,50.0,50.0
0,40,0,1,1,0,190,9,5,4,56,999.3333333333334,7324,29,208,-18,,,
0,34,1,9,2,0,189,16,8,8,14,155.5625,520,25,206,-17,1.0,193.0,193.0
0,31,0,6,1,1,187,14,7,7,12,98.57142857142857,250,2,181,6,,,
0,33,0,5,0,0,187,17,8,9,3,133.35294117647058,397,12,205,-18,,,
0,29,1,1,3,0,185,18,12,6,10,146.66666666666666,494,8,183,2,1.0,196.0,196.0
0,39,1,6,2,0,185,22,13,9,7,87.31818181818181,363,14,208,-23,,,
0,39,0,2,1,1,184,16,5,11,17,142.6875,530,6,203,-19,2.0,101.0,168.0
0,40,1,3,2,1,183,14,10,4,27,201.64285714285714,697,3,187,-4,,,
0,37,0,7,3,1,183,6,5,1,4,203.16666666666666,469,2,206,-23,,,
1,34,1,8,0,3,182,10,5,5,16,261.8,775,15,204,-22,,,
1,26,1,1,1,2,180,11,6,5,28,225.8181818181818,868,9,163,17,1.0,46.0,46.0
0,28,1,7,1,0,180,21,6,15,4,108.14285714285714,240,1,166,14,,,
1,35,0,7,2,0,179,8,5,3,6,88.875,253,20,196,-17,1.0,168.0,168.0
0,30,1,7,2,1,179,22,12,10,12,138.0,406,8,198,-19,,,
1,36,1,3,1,2,178,8,5,3,26,288.0,913,24,207,-29,1.0,319.0,319.0
0,35,1,7,0,1,176,16,6,10,27,180.25,578,16,192,-16,,,
1,29,1,2,0,3,176,8,2,6,16,323.125,881,2,200,-24,1.0,35.0,35.0
0,32,0,7,0,1,174,15,7,8,2,150.66666666666666,337,9,209,-35,,,
0,36,1,3,0,1,174,14,6,8,7,181.21428571428572,710,13,189,-15,1.0,99.0,99.0
0,35,0,7,1,1,173,8,8,0,19,111.375,239,27,179,-6,,,
0,30,0,7,0,1,172,18,9,9,1,108.66666666666667,271,10,209,-37,,,
1,36,1,7,1,2,172,8,5,3,24,293.125,892,22,205,-33,1.0,27.0,27.0
1,21,1,4,4,0,172,10,4,6,61,202.1,360,27,165,7,,,
0,41,1,2,2,3,170,17,10,7,1,197.94117647058823,567,11,190,-20,,,
0,38,0,8,0,0,170,10,5,5,28,199.3,698,15,193,-23,,,
0,37,1,2,0,2,169,11,6,5,15,257.1818181818182,736,13,162,7,,,
0,40,0,7,3,1,165,15,10,5,32,171.0,355,11,206,-41,,,
1,38,1,1,0,3,164,8,3,5,22,355.125,914,41,198,-34,3.0,129.0,260.0
1,36,1,3,0,3,162,11,6,5,6,164.54545454545453,789,2,171,-9,,,
1,36,1,3,1,2,161,8,3,5,48,292.625,863,15,175,-14,,,
